SINISTRO;IMPORTANCIA_SEGURADA;vlindeniza;idtitular;id;DT_AVISO
0101.93.03.00000154;10000.0000;833.34;92;1;18/11/2011
0115.93.03.00000548;17488.4100;17448.41;238;2;09/09/2013
0123.93.03.00000619;3143.5300;2124.48;310;3;15/12/2009
0123.93.03.00000713;14160.8700;9912.63;326;4;13/07/2011
0124.93.03.00000490;1268.6700;1003.89;460;5;19/04/2011
0124.93.03.00000647;4438.6000;3328.95;507;6;03/08/2012
0124.93.03.00000674;64134.2000;121948.39;526;7;04/06/2013
0125.93.03.00000206;3985.3800;3586.84;584;8;23/02/2011
0125.93.03.00000267;4594.5400;6594.54;611;9;25/02/2013
0126.93.03.00001132;19089.6700;19089.68;790;10;17/10/2012
0126.93.03.00001249;3927.1700;7247.17;861;11;28/11/2013
0129.82.03.00000003;6217.7000;6217.69;920;12;09/06/2014
0129.93.03.00000480;23898.6500;23898.56;944;13;30/06/2010
0129.93.03.00000482;12143.7500;7756.04;946;14;22/03/2011
0129.93.03.00000493;1000.0000;9980.33;950;15;11/04/2011
0129.93.03.00000541;3565.8100;3658.81;954;16;18/10/2009
0129.93.03.00000587;8094.5800;6070.93;967;17;12/07/2011
0129.93.03.00000598;8094.5800;7582.76;973;18;03/10/2011
0129.93.03.00000614;17.9600;12301.82;983;19;01/12/2011
0129.93.03.00000619;5486.3200;5486.31;988;20;14/12/2011
0129.93.03.00000676;2200.0000;4452.99;1021;21;25/02/2013
0129.93.03.00000698;3150.1100;3150.12;1034;22;03/09/2013
0129.93.03.00000700;11405.4600;11405.49;1036;23;03/10/2013
0129.93.03.00000705;8786.3300;8786.34;1041;24;15/05/2013
0129.93.03.00000726;15470.2900;15431.14;1059;25;14/04/2014
0129.93.03.00000733;35306.6200;35306.61;1065;26;26/06/2014
0129.93.03.00000736;1500.0000;1619.58;1068;27;09/07/2014
0129.93.03.00000749;6456.6700;7776.67;1076;28;28/10/2014
0131.93.03.00000891;4023.2100;3262.18;1095;29;02/08/2010
0131.93.03.00000906;6038.0100;6038;1099;30;15/02/2011
0131.93.03.00000938;10009.7600;22019.52;1109;31;21/03/2011
0131.93.03.00000958;4373.2900;6373.29;1113;32;11/04/2011
0131.93.03.00000986;17678.4000;17678.38;1115;33;10/01/2011
0131.93.03.00001024;8993.2800;8993.29;1120;34;23/08/2011
0131.93.03.00001027;1614.5200;807.26;1122;35;28/09/2011
0131.93.03.00001041;1718.3200;3718.32;1129;36;03/04/2012
0131.93.03.00001045;4159.8700;4159.84;1132;37;07/05/2012
0131.93.03.00001054;14866.0900;13379.48;1136;38;27/09/2012
0131.93.03.00001087;1000.0000;999.98;1151;39;19/08/2013
0131.93.03.00001101;8589.4200;8587.3;1160;40;14/10/2013
0131.93.03.00001103;2391.8100;4391.81;1162;41;22/10/2013
0131.93.03.00001106;4595.5200;4595.51;1165;42;25/10/2013
0131.93.03.00001115;5180.3100;5180.34;1173;43;28/11/2013
0131.93.03.00001125;4323.5900;4323.6;1180;44;31/01/2014
0131.93.03.00001137;5681.2900;7681.29;1190;45;30/04/2014
0131.93.03.00001142;5113.0600;7113.06;1194;46;24/06/2014
0132.82.03.00000014;1696.0000;12080;1214;47;12/11/2013
0132.93.03.00000282;9847.8900;9847.09;1229;48;23/02/2011
0132.93.03.00000288;11184.6900;11186.15;1234;49;17/03/2011
0132.93.03.00000327;4540.7900;4539.27;1239;50;16/06/2011
0132.93.03.00000334;1169.5900;1189.59;1244;51;13/02/2012
0132.93.03.00000337;36811.9500;40979.36;1246;52;15/03/2012
0132.93.03.00000356;5628.6500;7628.65;1259;53;05/06/2013
0132.93.03.00000365;2157.8900;1078.94;1265;54;28/08/2013
0132.93.03.00000375;2037.0400;4037.04;1274;55;18/02/2014
0132.93.03.00000380;5544.9700;5546.11;1278;56;31/03/2014
0132.93.03.00000387;7040.9400;7180.31;1283;57;26/06/2014
0132.93.03.00000389;14863.4000;15178.49;1285;58;26/06/2014
0133.81.03.00000148;2000.0000;115172.75;1295;59;05/04/2012
0133.81.03.00000151;1000.0000;2000;1298;60;14/08/2012
0133.81.03.00000155;1500.0000;2000;1300;61;21/03/2013
0133.81.03.00000161;1000.0000;2000;1304;62;11/09/2013
0133.93.03.00004125;6493.1800;6493.66;1398;63;21/02/2011
0133.93.03.00004172;2446.8800;4893.76;1407;64;09/07/2010
0133.93.03.00004250;10344.4200;10343.81;1416;65;17/03/2011
0133.93.03.00004280;36284.4200;36282.58;1422;66;22/03/2011
0133.93.03.00004325;12960.5900;12960.58;1429;67;29/03/2011
0133.93.03.00004359;197.4200;197.72;1435;68;19/04/2011
0133.93.03.00004424;4403.5100;4837.23;1448;69;27/04/2011
0133.93.03.00004434;49120.1800;5397.82;1451;70;28/04/2011
0133.93.03.00004489;2591.6200;370.24;1456;71;02/05/2011
0133.93.03.00004496;24996.4700;24996.45;1458;72;02/05/2011
0133.93.03.00004532;26101.7000;26101.32;1462;73;04/05/2011
0133.93.03.00004567;13177.6400;13177.69;1469;74;01/06/2009
0133.93.03.00004587;2228.0700;222.07;1473;75;15/12/2009
0133.93.03.00004601;2865.0100;5730.02;1477;76;28/12/2009
0133.93.03.00004612;13530.3900;13530.26;1481;77;08/07/2009
0133.93.03.00004661;20566.5800;5075.78;1483;78;16/05/2011
0133.93.03.00004665;48277.8400;48287.83;1485;79;16/05/2011
0133.93.03.00004723;619.3300;6193.3;1492;80;13/05/2011
0133.93.03.00004732;3090.6500;3090.64;1495;81;10/06/2011
0133.93.03.00004750;13725.3000;13725.31;1501;82;01/07/2011
0133.93.03.00004759;32147.8900;32144.37;1503;83;06/07/2011
0133.93.03.00004774;3226.6100;6453.21;1506;84;02/06/2011
0133.93.03.00004799;13417.7100;13417.17;1510;85;18/08/2011
0133.93.03.00004806;6066.5700;2693.96;1516;86;25/08/2011
0133.93.03.00004848;2897.7800;2897.77;1537;87;27/09/2011
0133.93.03.00004887;6108.9300;6108.87;1550;88;07/11/2011
0133.93.03.00004909;5684.2100;5684.22;1558;89;24/11/2011
0133.93.03.00004929;28895.5100;28895.47;1560;90;02/12/2011
0133.93.03.00004949;4998.3600;4898.36;1567;91;30/01/2012
0133.93.03.00004956;2922.0200;5844.05;1570;92;30/01/2012
0133.93.03.00004960;6309.9400;3154.97;1572;93;03/02/2012
0133.93.03.00004989;8669.6200;8669.27;1589;94;03/04/2012
0133.93.03.00005005;7275.9100;5755.67;1593;95;04/04/2012
0133.93.03.00005010;19488.0300;22928.96;1595;96;05/04/2012
0133.93.03.00005013;8431.7800;8431.76;1598;97;05/04/2012
0133.93.03.00005015;7140.4900;5685.19;1600;98;05/04/2012
0133.93.03.00005018;12565.2100;10569.39;1602;99;05/04/2012
0133.93.03.00005039;5063.5500;5063.35;1610;100;21/05/2012
0133.93.03.00005043;2366.0400;4732.15;1613;101;04/05/2012
0133.93.03.00005081;19513.6000;19513.59;1632;102;13/07/2012
0133.93.03.00005104;17429.7800;17429.76;1645;103;31/07/2012
0133.93.03.00005115;15929.2700;15926.27;1650;104;18/06/2012
0133.93.03.00005140;18398.8600;18398.85;1659;105;06/09/2012
0133.93.03.00005149;19816.0800;19815.79;1664;106;13/09/2012
0133.93.03.00005152;38062.0900;38053.33;1666;107;13/09/2012
0133.93.03.00005220;5679.3400;4732.78;1687;108;22/10/2012
0133.93.03.00005268;19079.3700;19077.86;1701;109;10/12/2012
0133.93.03.00005337;4271.7100;4349.54;1723;110;27/02/2013
0133.93.03.00005345;11527.3600;11524.36;1730;111;28/08/2012
0133.93.03.00005386;6507.3200;12827.32;1740;112;27/03/2013
0133.93.03.00005395;26397.9600;26384.96;1747;113;12/03/2013
0133.93.03.00005412;7783.6500;3891.83;1752;114;22/02/2013
0133.93.03.00005414;3000.0500;2100.04;1754;115;22/02/2013
0133.93.03.00005424;9001.3300;8001.33;1760;116;28/03/2013
0133.93.03.00005436;38825.5200;16069.36;1768;117;14/12/2012
0133.93.03.00005465;5958.9600;2979.48;1774;118;13/05/2013
0133.93.03.00005480;20783.6300;19783.63;1778;119;04/06/2013
0133.93.03.00005482;5130.6000;7130.6;1780;120;05/06/2013
0133.93.03.00005489;1125.0000;2500;1783;121;10/06/2013
0133.93.03.00005495;11682.6200;11801.81;1788;122;11/06/2013
0133.93.03.00005521;3726.2700;7452.5;1795;123;08/07/2013
0133.93.03.00005534;9882.7400;9881.73;1802;124;30/07/2013
0133.93.03.00005537;11763.0400;11763.11;1804;125;30/07/2013
0133.93.03.00005554;21523.4600;20523.46;1812;126;14/08/2013
0133.93.03.00005563;1029.1100;5145.54;1820;127;30/08/2013
0133.93.03.00005590;2680.9100;2680.9;1822;128;05/09/2013
0133.93.03.00005597;1315.7900;3289.48;1827;129;16/09/2013
0133.93.03.00005608;12697.3500;12701.19;1832;130;04/07/2013
0133.93.03.00005614;24244.5500;12122.28;1834;131;01/08/2013
0133.93.03.00005626;12821.4900;12820.58;1841;132;03/10/2013
0133.93.03.00005640;25789.7000;23572.05;1845;133;20/08/2013
0133.93.03.00005652;7449.3200;7449.4;1855;134;24/10/2013
0133.93.03.00005666;5879.3200;5879.14;1862;135;26/11/2013
0133.93.03.00005686;3610.9700;2708.22;1875;136;22/11/2012
0133.93.03.00005700;16243.6500;16243.38;1889;137;21/01/2014
0133.93.03.00005707;10894.1700;12554.17;1893;138;31/01/2014
0133.93.03.00005719;6471.7300;6471.72;1901;139;26/02/2014
0133.93.03.00005730;5569.2200;5569.2;1911;140;14/03/2014
0133.93.03.00005732;52462.1200;52462.1;1913;141;14/03/2014
0133.93.03.00005735;54403.5500;58723.55;1915;142;14/03/2014
0133.93.03.00005752;3499.0300;5499.03;1927;143;14/04/2014
0133.93.03.00005771;19960.2400;19280.24;1940;144;16/05/2014
0133.93.03.00005776;12075.9800;12075.48;1945;145;16/05/2014
0133.93.03.00005788;9084.8000;4542.4;1954;146;28/05/2014
0133.93.03.00005792;3695.9100;7391.81;1958;147;28/05/2014
0133.93.03.00005798;2197.8600;1831.55;1964;148;29/05/2014
0133.93.03.00005807;12699.0600;12699.05;1971;149;26/06/2014
0133.93.03.00005810;13432.1500;13432.14;1974;150;26/06/2014
0133.93.03.00005824;3294.0600;3294.08;1985;151;15/07/2014
0133.93.03.00005829;17582.7700;18461.91;1990;152;17/07/2014
0133.93.03.00005834;3236.8400;5236.84;1995;153;22/07/2014
0133.93.03.00005845;24547.6900;24547.86;2005;154;08/08/2014
0133.93.03.00005856;21091.6400;21088.74;2014;155;28/08/2014
0133.93.03.00005858;14932.0800;14922.2;2016;156;18/07/2014
0133.93.03.00005906;6546.3300;4564.32;2033;157;17/10/2014
0133.93.03.00005908;3701.9000;3701.88;2035;158;17/10/2014
0133.93.03.00005925;6953.2200;6953.21;2046;159;24/11/2014
0135.81.03.00000239;552.9700;1681.7;2053;160;11/01/2011
0135.81.03.00000266;2201.4800;2000;2064;161;19/09/2013
0135.93.03.00002909;6479.5300;6479.52;2136;162;13/01/2011
0135.93.03.00002939;5014.9200;5014.62;2144;163;14/02/2011
0135.93.03.00002980;5014.6200;5014.61;2147;164;21/02/2011
0135.93.03.00002996;5113.0600;5113.08;2150;165;21/02/2011
0135.93.03.00003091;11436.6500;13436.65;2174;166;01/09/2010
0135.93.03.00003161;8766.7900;8766.78;2183;167;25/04/2011
0135.93.03.00003244;3067.2900;3067.28;2190;168;29/04/2011
0135.93.03.00003413;4641.3200;6641.33;2216;169;20/06/2011
0135.93.03.00003443;17453.1700;8726.59;2230;170;10/08/2011
0135.93.03.00003458;1806.5300;3613.06;2238;171;06/09/2011
0135.93.03.00003475;3920.8500;6920.85;2245;172;27/09/2011
0135.93.03.00003479;4639.3800;6959.07;2249;173;27/11/2011
0135.93.03.00003502;2716.6200;5433.24;2261;174;25/01/2012
0135.93.03.00003509;19776.2600;19766.26;2265;175;09/03/2012
0135.93.03.00003525;5774.8400;5774.86;2278;176;02/05/2012
0135.93.03.00003536;27660.3300;27657.81;2284;177;17/05/2012
0135.93.03.00003554;100.0000;5014.62;2296;178;13/07/2012
0135.93.03.00003557;2888.8900;2889.89;2299;179;27/06/2012
0135.93.03.00003568;40870.1200;40870.13;2305;180;27/07/2012
0135.93.03.00003578;5364.0400;5365.04;2311;181;15/08/2012
0135.93.03.00003581;13538.0100;10153.51;2314;182;20/08/2012
0135.93.03.00003625;6015.5900;6015.6;2330;183;03/01/2013
0135.93.03.00003641;5890.8400;5890.86;2337;184;11/01/2013
0135.93.03.00003646;5483.4300;2741.72;2342;185;23/02/2013
0135.93.03.00003658;20336.6000;21656.6;2349;186;18/03/2013
0135.93.03.00003660;4263.6500;6527.29;2351;187;18/03/2013
0135.93.03.00003663;919.5500;6023.39;2353;188;22/03/2013
0135.93.03.00003667;2798.3400;2854.34;2357;189;05/02/2013
0135.93.03.00003670;28823.1600;28823.15;2360;190;01/04/2013
0135.93.03.00003684;2420.1900;1210.1;2367;191;15/05/2013
0135.93.03.00003692;15600.1300;15600.14;2373;192;04/06/2013
0135.93.03.00003729;634.5900;1269.17;2401;193;20/09/2013
0135.93.03.00003737;30741.8500;30243.85;2409;194;02/10/2013
0135.93.03.00003753;6017.5400;6017.53;2422;195;25/10/2013
0135.93.03.00003760;4167.6400;4167.59;2429;196;28/10/2013
0135.93.03.00003764;3210.5300;3210.52;2433;197;31/10/2013
0135.93.03.00003793;4931.7700;4937.77;2460;198;18/12/2013
0135.93.03.00003817;2080.9000;2080.89;2480;199;28/03/2014
0135.93.03.00003821;1396.8500;1269.01;2483;200;19/09/2013
0135.93.03.00003823;1818.4800;1652.05;2485;201;19/09/2013
0135.93.03.00003832;2507.8000;4879.2;2491;202;16/05/2014
0135.93.03.00003838;7050.6800;3525.34;2497;203;06/05/2014
0135.93.03.00003845;6441.0200;6441.01;2503;204;16/06/2014
0135.93.03.00003849;3416.1800;2846.82;2507;205;30/05/2014
0135.93.03.00003859;21220.7800;21220.79;2513;206;11/07/2014
0135.93.03.00003864;4178.6600;4178.64;2518;207;14/07/2014
0135.93.03.00003877;3003.9000;1501.95;2528;208;15/07/2014
0135.93.03.00003880;12265.1100;12265.1;2531;209;30/07/2014
0135.93.03.00003896;3011.2100;5011.21;2547;210;26/08/2014
0135.93.03.00003899;170.5700;170.58;2549;211;25/07/2014
0135.93.03.00003901;14792.6100;14776.96;2551;212;28/08/2014
0135.93.03.00003904;5681.2900;5681.3;2554;213;02/09/2014
0135.93.03.00003907;12574.8600;12274.86;2557;214;05/09/2014
0135.93.03.00003938;5681.2900;5681.27;2575;215;10/12/2014
0141.93.03.00002853;8961.9900;10961.99;2667;216;01/11/2011
0141.93.03.00002866;3968.8100;5455.03;2676;217;04/04/2012
0141.93.03.00002887;4294.3500;4924.36;2679;218;06/09/2012
0141.93.03.00002937;2512.1800;5024.37;2706;219;02/10/2013
0141.93.03.00002940;20504.2100;20503.77;2709;220;21/11/2013
0141.93.03.00002942;6792.4000;6694.93;2711;221;28/11/2013
0141.93.03.00002951;286.0600;572.14;2719;222;30/04/2014
0141.93.03.00002982;5891.8100;7891.82;2736;223;31/10/2014
0141.93.03.00002985;5201.7500;5201.72;2739;224;27/11/2014
0142.81.03.00000016;200.0000;2000;2741;225;13/04/2011
0142.93.03.00000328;77242.2100;65583;2754;226;06/10/2009
0142.93.03.00000345;2762.1800;5524.37;2757;227;21/02/2011
0142.93.03.00000371;3426.2700;16270.02;2761;228;13/04/2011
0142.93.03.00000403;2662.7700;2914.72;2764;229;04/05/2011
0142.93.03.00000447;6682.8700;6682.8;2774;230;14/12/2011
0142.93.03.00000481;5740.2200;5974.96;2793;231;11/12/2013
0142.93.03.00000484;56070.0000;28035;2796;232;31/01/2014
0142.93.03.00000506;4105.2600;8210.52;2810;233;29/09/2014
0143.81.03.00000062;2174.7500;1936.69;2824;234;                                                 29/01/2013
0143.81.03.00000067;2000.0000;1412.87;2827;235;26/06/2014
0143.93.03.00001185;2696.8800;2696.89;2869;236;14/06/2010
0143.93.03.00001237;37052.6600;37052.65;2873;237;29/04/2011
0143.93.03.00001297;9592.7300;9593.05;2896;238;22/09/2011
0143.93.03.00001306;14127.0200;10976.08;2903;239;27/09/2011
0143.93.03.00001331;10103.3300;10103.32;2913;240;18/11/2011
0143.93.03.00001356;7782.4700;7782.5;2921;241;18/04/2012
0143.93.03.00001377;13611.1200;13611.11;2932;242;14/08/2012
0143.93.03.00001385;7684.2100;7684.2;2939;243;29/09/2012
0143.93.03.00001403;9804.0900;9804;2948;244;23/10/2012
0143.93.03.00001408;36949.0800;32904.51;2952;245;29/01/2013
0143.93.03.00001413;12614.7100;6307.35;2957;246;24/04/2013
0143.93.03.00001420;2629.6300;2629.62;2962;247;30/04/2013
0143.93.03.00001447;10563.2100;12323.21;2982;248;06/08/2013
0143.93.03.00001465;2142.8400;2106.09;2995;249;28/03/2014
0143.93.03.00001471;7673.4900;7673.48;3001;250;24/04/2014
0143.93.03.00001473;10112.3600;16432.56;3003;251;19/05/2014
0143.93.03.00001475;7744.6400;7744.65;3005;252;29/04/2014
0143.93.03.00001481;9700.7800;5189.08;3011;253;26/06/2014
0143.93.03.00001483;23794.9900;23749.45;3013;254;27/06/2014
0143.93.03.00001491;32622.6000;32622.9;3019;255;28/08/2014
0143.93.03.00001496;3447.8600;5447.86;3022;256;24/09/2014
0151.93.03.00000156;19558.5400;19560.26;3041;257;01/06/2009
0152.93.03.00000264;36100.6400;18050.32;3078;258;24/03/2011
0152.93.03.00000266;36784.2200;18734.55;3080;259;24/03/2011
0152.93.03.00000292;5619.4000;5619.42;3085;260;04/11/2011
0152.93.03.00000294;62055.7600;17123.99;3087;261;05/04/2012
0152.93.03.00000304;20080.5600;10040.28;3091;262;06/02/2013
0152.93.03.00000309;3676.4100;3676.4;3094;263;05/07/2013
0152.93.03.00000315;4553.6000;2276.8;3098;264;21/01/2014
0152.93.03.00000317;87175.2000;8717.52;3100;265;21/02/2014
0152.93.03.00000319;46682.7800;23341.39;3102;266;16/05/2014
0152.93.03.00000324;11530.5400;5765.27;3104;267;09/07/2014
0152.93.03.00000326;10356.0400;5178.02;3106;268;18/08/2014
0153.81.03.00000063;1000.0000;2000;3116;269;14/05/2012
0153.93.03.00001160;4291.7400;4291.68;3181;270;12/08/2010
0153.93.03.00001197;14428.8500;14428.84;3189;271;29/11/2010
0153.93.03.00001229;7606.2400;6857.64;3197;272;23/03/2011
0153.93.03.00001268;927.8500;5198.83;3207;273;25/04/2011
0153.93.03.00001285;12473.7500;12473.74;3210;274;19/04/2010
0153.93.03.00001321;4172.5200;2980.36;3220;275;12/03/2009
0153.93.03.00001330;31477.1700;3271.17;3222;276;04/05/2011
0153.93.03.00001357;19303.2700;19303.47;3226;277;12/07/2007
0153.93.03.00001399;11895.7100;11895.22;3242;278;22/08/2011
0153.93.03.00001409;6346.9800;6346.97;3246;279;29/08/2011
0153.93.03.00001412;58833.5500;50428.76;3248;280;08/09/2011
0153.93.03.00001418;12020.5000;8170.25;3253;281;12/09/2011
0153.93.03.00001448;9339.8200;7180.31;3262;282;16/01/2012
0153.93.03.00001487;7897.6600;7897.68;3286;283;20/07/2012
0153.93.03.00001498;17439.6200;17439.45;3293;284;06/09/2012
0153.93.03.00001516;3074.0700;3074.03;3300;285;06/09/2012
0153.93.03.00001524;6620.8600;6620.87;3304;286;19/10/2012
0153.93.03.00001551;7319.6900;7319.7;3316;287;27/03/2013
0153.93.03.00001564;4721.2500;6721.25;3325;288;10/05/2013
