SINISTRO;IMPORTANCIA_SEGURADA;vlindeniza;idtitular;id
0101.93.03.00000154;10000.0000;833.34;92;1
0101.93.03.00000388;16000.0000;80000;113;2
0115.93.03.00000536;6342.1200;1057.02;228;3
0115.93.03.00000541;200417.6400;33402.94;232;4
0115.93.03.00000543;64742.7000;10790.45;234;5
0115.93.03.00000547;68778.0600;11463.01;237;6
0115.93.03.00000558;43095.6000;7172.43;244;7
0115.93.03.00000561;38169.6000;6361.6;246;8
0115.93.03.00000563;116396.8200;19399.47;248;9
0115.93.03.00000566;187524.0000;31254;251;10
0115.93.03.00000568;66431.9400;11071.99;253;11
0115.93.03.00000572;16321.6200;2720.27;256;12
0115.93.03.00000578;47187.1200;7864.52;260;13
0122.93.03.00000019;12448.3400;12447;271;14
0123.93.03.00000547;4754.3900;2754.39;297;15
0123.93.03.00000605;7016.4000;7017.32;306;16
0123.93.03.00000614;9177.4900;6118.32;309;17
0123.93.03.00000685;3656.4700;2754.39;319;18
0123.93.03.00000713;14160.8700;9912.63;326;19
0123.93.03.00000718;3408.3800;2556.29;330;20
0123.93.03.00000736;8242.5800;7133.52;340;21
0123.93.03.00000751;3669.5900;3669.6;347;22
0123.93.03.00000758;7254.2400;14508.47;351;23
0123.93.03.00000763;9418.7900;7706.25;353;24
0123.93.03.00000772;11499.5100;11497.36;357;25
0123.93.03.00000787;3668.6200;7196.94;367;26
0123.93.03.00000792;3668.6200;3668.56;371;27
0123.93.03.00000800;3222.9100;3222.9;377;28
0123.93.03.00000820;5423.9800;5423.48;390;29
0123.93.03.00000827;3824.5600;3834.56;396;30
0123.93.03.00000829;4745.6100;4745.66;398;31
0123.93.03.00000837;4337.2300;4337.25;405;32
0123.93.03.00000839;15338.7600;15789.74;407;33
0123.93.03.00000841;1269.9800;3269.98;409;34
0123.93.03.00000846;4438.6000;4636.94;414;35
0123.93.03.00000849;18113.9000;18113.87;417;36
0123.93.03.00000854;13786.8500;13786.47;422;37
0124.93.03.00000447;2079.9200;1039.96;449;38
0124.93.03.00000476;1779.7300;3779.73;455;39
0124.93.03.00000479;385.0000;5852.83;457;40
0124.93.03.00000490;1268.6700;1003.89;460;41
0124.93.03.00000517;2765.6400;829.92;462;42
0124.93.03.00000647;4438.6000;3328.95;507;43
0124.93.03.00000649;2311.8900;2311.49;509;44
0124.93.03.00000664;12833.8400;12583.84;517;45
0124.93.03.00000670;3376.1300;3376.12;523;46
0124.93.03.00000673;2311.8900;2311.88;525;47
0124.93.03.00000677;2410.3300;2410.3;528;48
0124.93.03.00000684;10249.2500;10249.8;534;49
0124.93.03.00000689;2499.0300;2499.04;538;50
0124.93.03.00000691;16181.4700;16181.45;540;51
0124.93.03.00000708;30004.6900;32501.7;556;52
0124.93.03.00000714;4459.0600;4423.06;562;53
0125.93.03.00000188;4779.4600;4777.95;576;54
0125.93.03.00000201;15677.9300;15677.94;583;55
0125.93.03.00000266;9617.8600;9617.62;610;56
0125.93.03.00000280;6359.7200;6360.71;621;57
0125.93.03.00000296;5871.5800;5871.57;635;58
0126.93.03.00000813;6201.0000;6201.02;689;59
0126.93.03.00000833;275.1400;2751.45;691;60
0126.93.03.00000850;11789.4400;11789.45;693;61
0126.93.03.00000867;7921.0400;5921.04;695;62
0126.93.03.00000875;5209.0000;5208.98;697;63
0126.93.03.00000879;11076.9700;10676.96;700;64
0126.93.03.00000979;3062.3800;5743.85;711;65
0126.93.03.00001043;6537.0200;15125.82;734;66
0126.93.03.00001054;2412.7700;412.77;740;67
0126.93.03.00001066;5732.5100;5417.01;744;68
0126.93.03.00001077;10492.3500;10792.36;753;69
0126.93.03.00001080;19647.5100;18327.51;755;70
0126.93.03.00001088;15857.6800;14857.68;762;71
0126.93.03.00001091;4117.0500;3313.36;764;72
0126.93.03.00001100;4616.9600;4616.95;772;73
0126.93.03.00001130;1300.3300;1202.06;789;74
0126.93.03.00001152;2082.7100;2011.84;797;75
0126.93.03.00001155;11155.4900;10483.5;800;76
0126.93.03.00001167;5459.0600;5459.05;805;77
0126.93.03.00001175;11025.8800;11025.37;811;78
0126.93.03.00001177;2771.1800;5683.16;813;79
0126.93.03.00001181;4132.3700;4132.38;816;80
0126.93.03.00001183;17453.3100;17286.47;818;81
0126.93.03.00001216;11784.0800;14784.08;836;82
0126.93.03.00001229;4133.8900;6133.89;846;83
0126.93.03.00001232;1649.8400;3240.45;849;84
0126.93.03.00001238;4500.0000;2250;853;85
0126.93.03.00001244;3636.4500;3636.47;857;86
0126.93.03.00001249;3927.1700;7247.17;861;87
0126.93.03.00001277;9639.1000;9639.12;885;88
0126.93.03.00001284;5959.5000;2610.77;890;89
0126.93.03.00001293;20442.4000;11221.2;897;90
0129.82.03.00000003;6217.7000;6217.69;920;91
0129.93.03.00000480;23898.6500;23898.56;944;92
0129.93.03.00000482;12143.7500;7756.04;946;93
0129.93.03.00000493;1000.0000;9980.33;950;94
0129.93.03.00000541;3565.8100;3658.81;954;95
0129.93.03.00000587;8094.5800;6070.93;967;96
0129.93.03.00000598;8094.5800;7582.76;973;97
0129.93.03.00000614;17.9600;12301.82;983;98
0129.93.03.00000619;5486.3200;5486.31;988;99
0129.93.03.00000641;5079.9200;4849.01;1006;100
0129.93.03.00000676;2200.0000;4452.99;1021;101
0129.93.03.00000698;3150.1100;3150.12;1034;102
0129.93.03.00000700;11405.4600;11405.49;1036;103
0129.93.03.00000726;15470.2900;15431.14;1059;104
0129.93.03.00000733;35306.6200;35306.61;1065;105
0129.93.03.00000736;1500.0000;1619.58;1068;106
0129.93.03.00000749;6456.6700;7776.67;1076;107
0131.93.03.00000891;4023.2100;3262.18;1095;108
0131.93.03.00000906;6038.0100;6038;1099;109
0131.93.03.00000938;10009.7600;22019.52;1109;110
0131.93.03.00000958;4373.2900;6373.29;1113;111
0131.93.03.00000986;17678.4000;17678.38;1115;112
0131.93.03.00001024;8993.2800;8993.29;1120;113
0131.93.03.00001027;1614.5200;807.26;1122;114
0131.93.03.00001041;1718.3200;3718.32;1129;115
0131.93.03.00001045;4159.8700;4159.84;1132;116
0131.93.03.00001054;14866.0900;13379.48;1136;117
0131.93.03.00001087;1000.0000;999.98;1151;118
0131.93.03.00001101;8589.4200;8587.3;1160;119
0131.93.03.00001103;2391.8100;4391.81;1162;120
0131.93.03.00001106;4595.5200;4595.51;1165;121
0131.93.03.00001115;5180.3100;5180.34;1173;122
0131.93.03.00001125;4323.5900;4323.6;1180;123
0131.93.03.00001137;5681.2900;7681.29;1190;124
0131.93.03.00001142;5113.0600;7113.06;1194;125
0132.82.03.00000014;1696.0000;12080;1214;126
0132.93.03.00000282;9847.8900;9847.09;1229;127
0132.93.03.00000288;11184.6900;11186.15;1234;128
0132.93.03.00000327;4540.7900;4539.27;1239;129
0132.93.03.00000334;1169.5900;1189.59;1244;130
0132.93.03.00000337;36811.9500;40979.36;1246;131
0132.93.03.00000356;5628.6500;7628.65;1259;132
0132.93.03.00000365;2157.8900;1078.94;1265;133
0132.93.03.00000375;2037.0400;4037.04;1274;134
0132.93.03.00000380;5544.9700;5546.11;1278;135
0132.93.03.00000387;7040.9400;7180.31;1283;136
0132.93.03.00000389;14863.4000;15178.49;1285;137
0133.81.03.00000148;2000.0000;115172.75;1295;138
0133.81.03.00000151;1000.0000;2000;1298;139
0133.81.03.00000156;1000.0000;2000;1301;140
0133.81.03.00000161;1000.0000;2000;1304;141
0133.93.03.00004125;6493.1800;6493.66;1398;142
0133.93.03.00004172;2446.8800;4893.76;1407;143
0133.93.03.00004250;10344.4200;10343.81;1416;144
0133.93.03.00004280;36284.4200;36282.58;1422;145
0133.93.03.00004325;12960.5900;12960.58;1429;146
0133.93.03.00004359;197.4200;197.72;1435;147
0133.93.03.00004424;4403.5100;4837.23;1448;148
0133.93.03.00004434;49120.1800;5397.82;1451;149
0133.93.03.00004489;2591.6200;370.24;1456;150
0133.93.03.00004496;24996.4700;24996.45;1458;151
0133.93.03.00004532;26101.7000;26101.32;1462;152
0133.93.03.00004567;13177.6400;13177.69;1469;153
0133.93.03.00004587;2228.0700;222.07;1473;154
0133.93.03.00004601;2865.0100;5730.02;1477;155
0133.93.03.00004612;13530.3900;13530.26;1481;156
0133.93.03.00004661;20566.5800;5075.78;1483;157
0133.93.03.00004665;48277.8400;48287.83;1485;158
0133.93.03.00004723;619.3300;6193.3;1492;159
0133.93.03.00004732;3090.6500;3090.64;1495;160
0133.93.03.00004750;13725.3000;13725.31;1501;161
0133.93.03.00004759;32147.8900;32144.37;1503;162
0133.93.03.00004774;3226.6100;6453.21;1506;163
0133.93.03.00004799;13417.7100;13417.17;1510;164
0133.93.03.00004806;6066.5700;2693.96;1516;165
0133.93.03.00004848;2897.7800;2897.77;1537;166
0133.93.03.00004887;6108.9300;6108.87;1550;167
0133.93.03.00004909;5684.2100;5684.22;1558;168
0133.93.03.00004929;28895.5100;28895.47;1560;169
0133.93.03.00004949;4998.3600;4898.36;1567;170
0133.93.03.00004956;2922.0200;5844.05;1570;171
0133.93.03.00004960;6309.9400;3154.97;1572;172
0133.93.03.00004989;8669.6200;8669.27;1589;173
0133.93.03.00005005;7275.9100;5755.67;1593;174
0133.93.03.00005010;19488.0300;22928.96;1595;175
0133.93.03.00005013;8431.7800;8431.76;1598;176
0133.93.03.00005015;7140.4900;5685.19;1600;177
0133.93.03.00005018;12565.2100;10569.39;1602;178
0133.93.03.00005039;5063.5500;5063.35;1610;179
0133.93.03.00005043;2366.0400;4732.15;1613;180
0133.93.03.00005081;19513.6000;19513.59;1632;181
0133.93.03.00005104;17429.7800;17429.76;1645;182
0133.93.03.00005115;15929.2700;15926.27;1650;183
0133.93.03.00005140;18398.8600;18398.85;1659;184
0133.93.03.00005149;19816.0800;19815.79;1664;185
0133.93.03.00005152;38062.0900;38053.33;1666;186
0133.93.03.00005220;5679.3400;4732.78;1687;187
0133.93.03.00005268;19079.3700;19077.86;1701;188
0133.93.03.00005337;4271.7100;4349.54;1723;189
0133.93.03.00005386;6507.3200;12827.32;1740;190
0133.93.03.00005395;26397.9600;26384.96;1747;191
0133.93.03.00005465;5958.9600;2979.48;1774;192
0133.93.03.00005480;20783.6300;19783.63;1778;193
0133.93.03.00005482;5130.6000;7130.6;1780;194
0133.93.03.00005489;1125.0000;2500;1783;195
0133.93.03.00005495;11682.6200;11801.81;1788;196
0133.93.03.00005521;3726.2700;7452.5;1795;197
0133.93.03.00005534;9882.7400;9881.73;1802;198
0133.93.03.00005537;11763.0400;11763.11;1804;199
0133.93.03.00005554;21523.4600;20523.46;1812;200
0133.93.03.00005563;1029.1100;5145.54;1820;201
0133.93.03.00005590;2680.9100;2680.9;1822;202
0133.93.03.00005597;1315.7900;3289.48;1827;203
0133.93.03.00005608;12697.3500;12701.19;1832;204
0133.93.03.00005614;24244.5500;12122.28;1834;205
0133.93.03.00005626;12821.4900;12820.58;1841;206
0133.93.03.00005640;25789.7000;23572.05;1845;207
0133.93.03.00005652;7449.3200;7449.4;1855;208
0133.93.03.00005666;5879.3200;5879.14;1862;209
0133.93.03.00005686;3610.9700;2708.22;1875;210
0133.93.03.00005700;16243.6500;16243.38;1889;211
0133.93.03.00005707;10894.1700;12554.17;1893;212
0133.93.03.00005719;6471.7300;6471.72;1901;213
0133.93.03.00005730;5569.2200;5569.2;1911;214
0133.93.03.00005732;52462.1200;52462.1;1913;215
0133.93.03.00005735;54403.5500;58723.55;1915;216
0133.93.03.00005740;4674.4600;4689.08;1919;217
0133.93.03.00005746;2733.5600;1366.78;1923;218
0133.93.03.00005752;3499.0300;5499.03;1927;219
0133.93.03.00005771;19960.2400;19280.24;1940;220
0133.93.03.00005776;12075.9800;12075.48;1945;221
0133.93.03.00005788;9084.8000;4542.4;1954;222
0133.93.03.00005792;3695.9100;7391.81;1958;223
0133.93.03.00005807;12699.0600;12699.05;1971;224
0133.93.03.00005810;13432.1500;13432.14;1974;225
0133.93.03.00005824;3294.0600;3294.08;1985;226
0133.93.03.00005829;17582.7700;18461.91;1990;227
0133.93.03.00005834;3236.8400;5236.84;1995;228
0133.93.03.00005845;24547.6900;24547.86;2005;229
0133.93.03.00005856;21091.6400;21088.74;2014;230
0133.93.03.00005858;14932.0800;14922.2;2016;231
0133.93.03.00005906;6546.3300;4564.32;2033;232
0133.93.03.00005908;3701.9000;3701.88;2035;233
0133.93.03.00005925;6953.2200;6953.21;2046;234
0135.81.03.00000239;552.9700;1681.7;2053;235
0135.81.03.00000266;2201.4800;2000;2064;236
0135.93.03.00002909;6479.5300;6479.52;2136;237
0135.93.03.00002939;5014.9200;5014.62;2144;238
0135.93.03.00002980;5014.6200;5014.61;2147;239
0135.93.03.00002996;5113.0600;5113.08;2150;240
0135.93.03.00003091;11436.6500;13436.65;2174;241
0135.93.03.00003161;8766.7900;8766.78;2183;242
0135.93.03.00003244;3067.2900;3067.28;2190;243
0135.93.03.00003413;4641.3200;6641.33;2216;244
0135.93.03.00003443;17453.1700;8726.59;2230;245
0135.93.03.00003458;1806.5300;3613.06;2238;246
0135.93.03.00003475;3920.8500;6920.85;2245;247
0135.93.03.00003479;4639.3800;6959.07;2249;248
0135.93.03.00003502;2716.6200;5433.24;2261;249
0135.93.03.00003509;19776.2600;19766.26;2265;250
0135.93.03.00003525;5774.8400;5774.86;2278;251
0135.93.03.00003536;27660.3300;27657.81;2284;252
0135.93.03.00003554;100.0000;5014.62;2296;253
0135.93.03.00003557;2888.8900;2889.89;2299;254
0135.93.03.00003568;40870.1200;40870.13;2305;255
0135.93.03.00003578;5364.0400;5365.04;2311;256
0135.93.03.00003581;13538.0100;10153.51;2314;257
0135.93.03.00003625;6015.5900;6015.6;2330;258
0135.93.03.00003641;5890.8400;5890.86;2337;259
0135.93.03.00003646;5483.4300;2741.72;2342;260
0135.93.03.00003658;20336.6000;21656.6;2349;261
0135.93.03.00003660;4263.6500;6527.29;2351;262
0135.93.03.00003663;919.5500;6023.39;2353;263
0135.93.03.00003667;2798.3400;2854.34;2357;264
0135.93.03.00003670;28823.1600;28823.15;2360;265
0135.93.03.00003684;2420.1900;1210.1;2367;266
0135.93.03.00003692;15600.1300;15600.14;2373;267
0135.93.03.00003729;634.5900;1269.17;2401;268
0135.93.03.00003737;30741.8500;30243.85;2409;269
0135.93.03.00003753;6017.5400;6017.53;2422;270
0135.93.03.00003760;4167.6400;4167.59;2429;271
0135.93.03.00003764;3210.5300;3210.52;2433;272
0135.93.03.00003793;4931.7700;4937.77;2460;273
0135.93.03.00003817;2080.9000;2080.89;2480;274
0135.93.03.00003821;1396.8500;1269.01;2483;275
0135.93.03.00003823;1818.4800;1652.05;2485;276
0135.93.03.00003832;2507.8000;4879.2;2491;277
0135.93.03.00003838;7050.6800;3525.34;2497;278
0135.93.03.00003845;6441.0200;6441.01;2503;279
0135.93.03.00003849;3416.1800;2846.82;2507;280
0135.93.03.00003859;21220.7800;21220.79;2513;281
0135.93.03.00003864;4178.6600;4178.64;2518;282
0135.93.03.00003877;3003.9000;1501.95;2528;283
0135.93.03.00003880;12265.1100;12265.1;2531;284
0135.93.03.00003896;3011.2100;5011.21;2547;285
0135.93.03.00003899;170.5700;170.58;2549;286
0135.93.03.00003901;14792.6100;14776.96;2551;287
0135.93.03.00003904;5681.2900;5681.3;2554;288
0135.93.03.00003907;12574.8600;12274.86;2557;289
0135.93.03.00003938;5681.2900;5681.27;2575;290
0141.93.03.00002853;8961.9900;10961.99;2667;291
0141.93.03.00002866;3968.8100;5455.03;2676;292
0141.93.03.00002887;4294.3500;4924.36;2679;293
0141.93.03.00002937;2512.1800;5024.37;2706;294
0141.93.03.00002940;20504.2100;20503.77;2709;295
0141.93.03.00002942;6792.4000;6694.93;2711;296
0141.93.03.00002951;286.0600;572.14;2719;297
0141.93.03.00002982;5891.8100;7891.82;2736;298
0141.93.03.00002985;5201.7500;5201.72;2739;299
0142.81.03.00000016;200.0000;2000;2741;300
0142.93.03.00000328;77242.2100;65583;2754;301
0142.93.03.00000345;2762.1800;5524.37;2757;302
0142.93.03.00000371;3426.2700;16270.02;2761;303
0142.93.03.00000403;2662.7700;2914.72;2764;304
0142.93.03.00000447;6682.8700;6682.8;2774;305
0142.93.03.00000481;5740.2200;5974.96;2793;306
0142.93.03.00000484;56070.0000;28035;2796;307
0142.93.03.00000506;4105.2600;8210.52;2810;308
0143.81.03.00000062;2174.7500;1936.69;2824;309
0143.81.03.00000067;2000.0000;1412.87;2827;310
0143.93.03.00001185;2696.8800;2696.89;2869;311
0143.93.03.00001237;37052.6600;37052.65;2873;312
0143.93.03.00001297;9592.7300;9593.05;2896;313
0143.93.03.00001306;14127.0200;10976.08;2903;314
0143.93.03.00001331;10103.3300;10103.32;2913;315
0143.93.03.00001356;7782.4700;7782.5;2921;316
0143.93.03.00001377;13611.1200;13611.11;2932;317
0143.93.03.00001385;7684.2100;7684.2;2939;318
0143.93.03.00001403;9804.0900;9804;2948;319
0143.93.03.00001408;36949.0800;32904.51;2952;320
0143.93.03.00001413;12614.7100;6307.35;2957;321
0143.93.03.00001420;2629.6300;2629.62;2962;322
0143.93.03.00001447;10563.2100;12323.21;2982;323
0143.93.03.00001456;19252.9200;18727.5;2988;324
0143.93.03.00001465;2142.8400;2106.09;2995;325
0143.93.03.00001471;7673.4900;7673.48;3001;326
0143.93.03.00001473;10112.3600;16432.56;3003;327
0143.93.03.00001475;7744.6400;7744.65;3005;328
0143.93.03.00001481;9700.7800;5189.08;3011;329
0143.93.03.00001483;23794.9900;23749.45;3013;330
0143.93.03.00001491;32622.6000;32622.9;3019;331
0143.93.03.00001496;3447.8600;5447.86;3022;332
0151.93.03.00000156;19558.5400;19560.26;3041;333
0152.93.03.00000264;36100.6400;18050.32;3078;334
0152.93.03.00000266;36784.2200;18734.55;3080;335
0152.93.03.00000292;5619.4000;5619.42;3085;336
0152.93.03.00000294;62055.7600;17123.99;3087;337
0152.93.03.00000304;20080.5600;10040.28;3091;338
0152.93.03.00000309;3676.4100;3676.4;3094;339
0152.93.03.00000315;4553.6000;2276.8;3098;340
0152.93.03.00000317;87175.2000;8717.52;3100;341
0152.93.03.00000319;46682.7800;23341.39;3102;342
0152.93.03.00000324;11530.5400;5765.27;3104;343
0152.93.03.00000326;10356.0400;5178.02;3106;344
0153.81.03.00000063;1000.0000;2000;3116;345
0153.93.03.00001160;4291.7400;4291.68;3181;346
0153.93.03.00001197;14428.8500;14428.84;3189;347
0153.93.03.00001229;7606.2400;6857.64;3197;348
0153.93.03.00001268;927.8500;5198.83;3207;349
0153.93.03.00001285;12473.7500;12473.74;3210;350
0153.93.03.00001321;4172.5200;2980.36;3220;351
0153.93.03.00001330;31477.1700;3271.17;3222;352
0153.93.03.00001357;19303.2700;19303.47;3226;353
0153.93.03.00001399;11895.7100;11895.22;3242;354
0153.93.03.00001409;6346.9800;6346.97;3246;355
0153.93.03.00001412;58833.5500;50428.76;3248;356
0153.93.03.00001418;12020.5000;8170.25;3253;357
0153.93.03.00001448;9339.8200;7180.31;3262;358
0153.93.03.00001487;7897.6600;7897.68;3286;359
0153.93.03.00001498;17439.6200;17439.45;3293;360
0153.93.03.00001516;3074.0700;3074.03;3300;361
