SINISTRO;IMPORTANCIA_SEGURADA;vlindeniza;idtitular;id
0153.93.03.00001524;6620.8600;6620.87;3304;362
0153.93.03.00001551;7319.6900;7319.7;3316;363
0153.93.03.00001564;4721.2500;6721.25;3325;364
0153.93.03.00001574;11102.3400;13102.34;3331;365
0153.93.03.00001577;7785.5800;7785.57;3333;366
0153.93.03.00001594;4187.1300;2392.64;3346;367
0153.93.03.00001600;10823.5900;11213.45;3350;368
0153.93.03.00001609;7321.6400;10982.46;3358;369
0153.93.03.00001629;6633.5300;8633.53;3373;370
0153.93.03.00001631;7773.8800;7773.87;3375;371
0153.93.03.00001634;8425.9300;8425.92;3378;372
0153.93.03.00001637;5183.2400;3702.34;3381;373
0153.93.03.00001641;10633.5300;12633.53;3384;374
0153.93.03.00001653;7768.0300;9768.03;3394;375
0153.93.03.00001655;11363.5500;11363.56;3396;376
0153.93.03.00001662;5975.6300;5691.03;3402;377
0153.93.03.00001666;1037.0400;3047.27;3406;378
0153.93.03.00001672;5148.1500;7148.15;3412;379
0153.93.03.00001695;8222.2200;8222.21;3433;380
0154.93.03.00000165;5197.8600;2598.93;3453;381
0154.93.03.00000170;2000.3100;2000.3;3456;382
0135.93.03.00002906;4549.7100;2184.88;3471;383
0142.93.03.00000331;12263.7900;8759.85;3473;384
0142.93.03.00000330;22130.7300;22130.69;3477;385
0141.93.03.00002353;3510.0000;1170;3487;386
0141.93.03.00002355;3510.0000;1170;3489;387
0135.93.03.00002917;2551.6600;4307.93;3496;388
0141.93.03.00002357;4212.0000;1404;3499;389
0124.93.03.00000416;18895.5100;18791.01;3504;390
0135.93.03.00002923;12118.4400;12118.18;3507;391
0141.93.03.00002363;9900.0000;4950;3511;392
0141.93.03.00002365;2808.0000;1404;3513;393
0115.93.03.00000380;2500.9700;2500.5;3516;394
0124.93.03.00000418;5191.0300;3191.03;3518;395
0126.93.03.00000764;519.4100;519.42;3520;396
0135.93.03.00002928;4306.0400;4306.03;3522;397
0133.93.03.00004023;10699.8100;8732.94;3524;398
0135.93.03.00002924;4490.2500;12726.52;3526;399
0133.93.03.00004031;18102.2000;18101.82;3534;400
0133.93.03.00004042;14647.1700;6317.74;3538;401
0141.93.03.00002384;6000.0000;3000;3544;402
0135.93.03.00002943;33519.2500;60519.25;3551;403
0123.93.03.00000558;3606.2400;3155.46;3561;404
0125.93.03.00000179;30111.6900;30111.67;3564;405
0133.93.03.00004093;1941.5200;1941.04;3581;406
0142.93.03.00000340;4074.2100;3994.29;3605;407
0126.93.03.00000778;3170.5600;3170.57;3608;408
0153.93.03.00001162;3496.1000;3496.11;3615;409
0131.93.03.00000907;1553.6100;1553.6;3618;410
0141.93.03.00002410;22563.6400;22562.58;3620;411
0141.93.03.00002412;5700.0000;2850;3622;412
0133.93.03.00004115;3953.5200;3952.52;3625;413
0126.93.03.00000806;1422.7600;70664.23;3631;414
0141.93.03.00002407;4851.9400;4851.92;3633;415
0133.93.03.00004151;2968.8100;2968.8;3648;416
0124.93.03.00000453;8851.7800;5650.5;3654;417
0135.93.03.00002993;4255.9400;5014.62;3656;418
0129.93.03.00000457;47964.8000;35973.6;3664;419
0124.93.03.00000451;1039.9600;2079.92;3672;420
0133.93.03.00004134;7596.2400;7595.48;3680;421
0135.93.03.00002992;8019.5900;5113.06;3687;422
0129.93.03.00000459;3659.8400;2744.88;3695;423
0135.93.03.00002989;3192.9800;4789.47;3700;424
0126.93.03.00000798;5288.5000;5289.04;3708;425
0135.93.03.00002997;4596.4900;4341.13;3714;426
0141.93.03.00002415;460.0900;459.31;3718;427
0126.93.03.00000823;2000.0000;3737.82;3730;428
0126.93.03.00000824;11395.7800;5697.89;3732;429
0126.93.03.00000822;6204.0000;3102;3735;430
0143.93.03.00001097;333.8200;3338.21;3739;431
0126.93.03.00000828;11824.9600;4361.11;3742;432
0153.93.03.00001188;6095.5200;6095.51;3747;433
0126.93.03.00000821;3170.5600;2853.56;3754;434
0133.93.03.00004155;4167.6400;4167.67;3761;435
0153.93.03.00001190;6092.5900;3046.3;3772;436
0129.93.03.00000466;2449.3200;2449.3;3785;437
0141.93.03.00002416;2545.1200;2227.27;3789;438
0143.93.03.00001093;6016.5700;6016.59;3792;439
0143.93.03.00001100;36202.1100;36201.59;3797;440
0129.93.03.00000469;6532.9000;8532.9;3803;441
0133.93.03.00004178;12141.3300;13853.61;3807;442
0141.93.03.00002432;387.9100;3879.14;3828;443
0126.93.03.00000836;11166.6600;4132.37;3833;444
0133.93.03.00004208;6942.9400;6942.92;3851;445
0126.93.03.00000844;8264.7400;4132.37;3858;446
0133.93.03.00004212;3879.1400;1939.58;3860;447
0123.93.03.00000593;4643.5000;4643.36;3868;448
0123.93.03.00000594;5214.4200;4809.62;3871;449
0124.93.03.00000468;25542.3800;12771.19;3878;450
0135.93.03.00003057;4598.4400;4598.45;3881;451
0152.93.03.00000258;29895.0500;29892.05;3893;452
0133.93.03.00004237;14545.6700;14544.65;3895;453
0115.93.03.00000396;9188.0200;9189.05;3906;454
0133.93.03.00004239;15856.9100;15856.86;3910;455
0115.93.03.00000398;2221.2500;2220.27;3919;456
0123.93.03.00000603;8753.9300;8753.92;3923;457
0153.93.03.00001218;2386.9400;2386.95;3929;458
0126.93.03.00000866;16529.4800;8264.74;3932;459
0143.93.03.00001124;15551.6600;15551.64;3939;460
0126.93.03.00000858;6399.7400;6399.75;3949;461
0126.93.03.00000856;2385.0500;1790.42;3951;462
0133.93.03.00004267;12926.9900;12560.65;3954;463
0115.93.03.00000406;11362.0600;11362.08;3962;464
0133.93.03.00004288;19168.3700;19168.36;3986;465
0135.93.03.00003096;3155.4300;3155.83;3989;466
0133.93.03.00004303;4063.3500;4063.32;4000;467
0133.93.03.00004301;22813.7000;91254.8;4011;468
0135.93.03.00003100;28262.3900;18785.5;4016;469
0124.93.03.00000477;4241.7200;6241.72;4021;470
0153.93.03.00001238;3083.3400;3083.33;4030;471
0133.93.03.00004333;14231.2300;14431.23;4032;472
0151.93.03.00000148;6992.2000;5593.76;4034;473
0126.93.03.00000883;2254.3900;2254.4;4036;474
0126.93.03.00000885;1650.5800;3301.17;4051;475
0126.93.03.00000888;9466.8600;9466.87;4055;476
0131.93.03.00000960;1787.0700;1882.86;4057;477
0133.93.03.00004355;10736.5900;10736.74;4059;478
0142.93.03.00000378;4375.9100;4375.9;4062;479
0126.93.03.00000894;5200.0000;5200.3;4067;480
0153.93.03.00001249;3468.4800;2312.32;4072;481
0153.93.03.00001256;5043.8600;6787.89;4089;482
0123.93.03.00000617;21693.7400;21699.52;4102;483
0129.93.03.00000495;1632.5500;1638.4;4105;484
0141.93.03.00002487;80000.0000;40000;4108;485
0133.93.03.00004354;7839.5300;7864.66;4115;486
0124.93.03.00000486;10199.8100;12199.81;4117;487
0129.93.03.00000497;1225.1500;1224.66;4119;488
0132.93.03.00000294;8359.9400;8359.15;4121;489
0135.93.03.00003147;2752.4400;2874.27;4135;490
0126.93.03.00000904;36399.8500;36399.86;4138;491
0115.93.03.00000417;5000.9700;5000.98;4148;492
0135.93.03.00003139;1161.7900;1010.72;4152;493
0133.93.03.00004369;9337.1900;9335.57;4157;494
0133.93.03.00004367;12135.4900;11877.01;4167;495
0129.93.03.00000503;5470.7900;7470.79;4169;496
0133.93.03.00004366;7358.6700;7358.68;4171;497
0135.93.03.00003146;4060.4300;2060.43;4175;498
0129.93.03.00000501;2686.1600;2685.67;4178;499
0133.93.03.00004373;2428.8500;2428.36;4180;500
0135.93.03.00003152;4579.9200;6579.92;4182;501
0135.93.03.00003150;4493.1800;6493.18;4188;502
0129.93.03.00000502;23693.6800;28013.68;4194;503
0133.93.03.00004376;9765.6900;9971.74;4200;504
0151.93.03.00000153;17721.4100;17784.79;4211;505
0135.93.03.00003160;10474.6400;10289.55;4214;506
0133.93.03.00004390;4368.4600;4282.8;4216;507
0141.93.03.00002495;2413.2600;2412.77;4219;508
0135.93.03.00003164;4478.5600;7271.28;4221;509
0133.93.03.00004385;10399.5100;10441.37;4224;510
0133.93.03.00004379;3639.0300;3639.01;4226;511
0135.93.03.00003156;7640.4800;17285.76;4230;512
0135.81.03.00000243;1742.9100;1742.94;4234;513
0115.93.03.00000421;70112.5900;70110.65;4247;514
0131.93.03.00000966;1499.0300;3499.03;4268;515
0133.93.03.00004396;5519.5100;5614.43;4270;516
0141.93.03.00002503;2340.0000;2443.04;4275;517
0135.93.03.00003166;170.5600;170.57;4280;518
0133.93.03.00004427;5133.5300;7133.53;4290;519
0135.93.03.00003179;6343.0800;72343.41;4296;520
0115.93.03.00000429;8213.8600;7315.95;4301;521
0133.93.03.00004420;5418.1300;8885.97;4303;522
0133.93.03.00004413;2932.6300;2008.63;4306;523
0135.93.03.00003188;2318.7100;2890.64;4313;524
0133.93.03.00004426;4219.3000;2228.07;4316;525
0133.93.03.00004425;6977.3700;6840.51;4318;526
0135.93.03.00003173;960.0400;1032.16;4320;527
0135.93.03.00003187;4388.8900;3194.45;4322;528
0141.93.03.00002506;2427.1100;2429.11;4325;529
0141.93.03.00002509;3210.5300;3223.2;4329;530
0135.93.03.00003171;7085.3100;5085.31;4331;531
0141.93.03.00002508;100000.0000;50000;4345;532
0126.93.03.00000922;8038.0100;8038.98;4347;533
0153.93.03.00001284;3143.1600;2540.29;4369;534
0133.93.03.00004441;12939.6300;12939.65;4381;535
0135.93.03.00003232;5627.6800;2813.84;4383;536
0135.93.03.00003229;2043.8700;2003.79;4387;537
0133.93.03.00004448;9326.9000;9325.99;4389;538
0131.93.03.00000980;3321.6400;3321.62;4396;539
0133.93.03.00004444;2163.7400;4163.74;4401;540
0135.93.03.00003224;6306.0400;6305.93;4405;541
0141.93.03.00002513;251997.0700;32290.07;4413;542
0135.93.03.00003201;29743.9100;30126.8;4415;543
0133.93.03.00004450;2255.3600;4255.37;4417;544
0135.93.03.00003228;4306.0400;4729.54;4423;545
0135.93.03.00003227;4649.1200;2324.56;4425;546
0126.93.03.00000935;4321.6400;6321.64;4431;547
0153.93.03.00001302;7705.6500;7705.66;4433;548
0124.93.03.00000527;5331.3800;5331.39;4439;549
0133.93.03.00004443;8875.2400;10875.24;4441;550
0124.93.03.00000519;3629.6300;3753.09;4444;551
0135.93.03.00003211;24646.6500;24655.64;4447;552
0141.93.03.00002511;5700.0000;2850;4464;553
0126.93.03.00000930;13258.6000;11870.88;4467;554
0151.93.03.00000154;4502.4400;6502.44;4472;555
0129.93.03.00000522;7858.6700;5858.67;4475;556
0126.93.03.00000931;7989.3800;7980.38;4477;557
0129.81.03.00000009;2123.1500;1492.66;4479;558
0126.93.03.00000925;2577.2900;2577.28;4484;559
0141.93.03.00002526;2340.0000;1170;4489;560
0133.93.03.00004478;30672.2800;30675.69;4491;561
0141.93.03.00002532;3000.0000;1500;4494;562
0141.93.03.00002534;3000.0000;1500;4496;563
0141.93.03.00002528;6172.5100;6172.5;4500;564
0133.93.03.00004472;4239.7700;4239.78;4502;565
0141.93.03.00002529;2800.0000;700;4505;566
0141.93.03.00002525;7400.0000;3700;4509;567
0141.93.03.00002515;2340.0000;1096.88;4520;568
0133.93.03.00004460;5495.4000;5495.42;4527;569
0135.93.03.00003237;15714.6400;15359.23;4532;570
0135.93.03.00003238;33383.0400;33517.31;4535;571
0133.93.03.00004473;12062.0700;8148.39;4542;572
0141.93.03.00002517;2340.0000;1170;4545;573
0141.93.03.00002520;2340.0000;1170;4547;574
0133.93.03.00004464;1093.9000;1034.43;4551;575
0141.93.03.00002521;40000.0000;20000;4555;576
0126.93.03.00000940;3059.4500;8282.27;4561;577
0126.93.03.00000943;8319.6600;10979.5;4571;578
0126.93.03.00000939;2000.0000;1000;4573;579
0129.93.03.00000530;36343.5800;27633.8;4584;580
0124.93.03.00000533;4926.3100;4936.31;4590;581
0153.93.03.00001314;5881.0900;5881.13;4598;582
0133.93.03.00004498;6861.6500;6861.44;4608;583
0126.93.03.00000946;5789.9100;5761.11;4612;584
0153.93.03.00001317;7881.0900;8031.09;4616;585
0133.93.03.00004501;4562.3800;3801.99;4618;586
0141.93.03.00002546;5000.0000;4375;4620;587
0133.93.03.00004500;8146.3000;8772.73;4622;588
0133.93.03.00004505;6549.8500;6681.27;4625;589
0135.93.03.00003265;13319.5400;15119.54;4628;590
0135.93.03.00003272;12966.0600;13126.7;4630;591
0133.93.03.00004511;11982.5300;8151.1;4635;592
0133.93.03.00004509;7880.4300;7880.46;4642;593
0135.93.03.00003271;1925.9300;1925.44;4645;594
0143.93.03.00001200;2902.5300;2903.02;4647;595
0133.93.03.00004518;2985.0200;2538.68;4658;596
0126.93.03.00000952;2209.5500;2209.73;4661;597
0135.93.03.00003260;5267.6000;5274.64;4663;598
0141.93.03.00002548;565.2100;565.3;4668;599
0135.93.03.00003258;10385.3400;7369.11;4674;600
0131.93.03.00000988;5552.0500;5603.74;4679;601
0131.93.03.00000991;4257.3200;4257.35;4688;602
0135.93.03.00003274;5564.9500;4638.72;4691;603
0143.93.03.00001202;16690.1600;16690.12;4704;604
0133.93.03.00004522;9449.6000;9731.03;4720;605
0129.93.03.00000543;21754.7600;43509.52;4724;606
0123.93.03.00000669;3556.4200;3302.39;4736;607
0115.93.03.00000451;1852.8300;1852.85;4757;608
0126.93.03.00000960;14791.3200;14790.32;4796;609
0115.93.03.00000452;18542.2500;20541.47;4808;610
0141.93.03.00002608;576.0400;5760.44;4825;611
0141.93.03.00002584;60000.0000;30000;4827;612
0153.93.03.00001329;2727.5600;392.99;4876;613
0115.93.03.00000448;26440.6400;26440.61;4890;614
0131.93.03.00000998;4371.3500;4371.36;4905;615
0141.93.03.00002646;2800.0000;1400;4907;616
0141.93.03.00002648;2340.0000;1170;4909;617
0141.93.03.00002659;2340.0000;1170;4911;618
0142.93.03.00000406;3013.9000;1210.06;4918;619
0133.93.03.00004588;7565.5400;3739.77;4924;620
0141.93.03.00002672;80000.0000;40000;4927;621
0141.93.03.00002657;2785.0600;1170;4931;622
0115.93.03.00000456;10000.0000;8332;4934;623
0141.93.03.00002668;6000.0000;3000;4944;624
0141.93.03.00002652;20900.0000;10450;4960;625
0141.93.03.00002654;20000.0000;10000;4962;626
0141.93.03.00002656;2340.0000;1392.54;4964;627
0133.93.03.00004610;8710.4500;8710.18;4966;628
0141.93.03.00002663;1170.0000;1392.53;4969;629
0141.93.03.00002653;2340.0000;1221.52;4977;630
0141.93.03.00002649;3510.0000;1392.53;4981;631
0141.93.03.00002666;2340.0000;1392.53;4985;632
0133.93.03.00004591;2400.0000;1200;4987;633
0126.93.03.00000971;12605.5500;12515.5;4995;634
0126.93.03.00000984;7500.0000;3750;5005;635
0129.93.03.00000559;21784.0100;13685.92;5008;636
0133.93.03.00004604;5658.8700;5659.08;5014;637
0133.93.03.00004586;2005.8500;4011.7;5017;638
0126.93.03.00000983;14756.0000;6810.48;5020;639
0126.93.03.00000987;4608.0000;2304;5022;640
0143.93.03.00001220;3353.9800;3354.17;5025;641
0141.93.03.00002683;5367.4500;5380.12;5035;642
0141.93.03.00002686;16500.0000;8250;5037;643
0141.93.03.00002688;2340.0000;1170;5040;644
0141.93.03.00002680;2340.0000;1170;5044;645
0142.93.03.00000409;1751.4600;1758.28;5046;646
0133.93.03.00004619;5339.1800;5359.65;5048;647
0133.93.03.00004615;3778.0000;3717.97;5050;648
0126.93.03.00000989;97.4700;97.48;5052;649
0141.93.03.00002679;2340.0000;1170;5068;650
0133.93.03.00004635;2567.2500;2566.76;5102;651
0141.93.03.00002736;2340.0000;1170;5117;652
0126.93.03.00000992;11384.9900;11427.88;5124;653
0135.93.03.00003367;13633.0400;11633.04;5127;654
0133.93.03.00004648;100.0000;10832.46;5140;655
0141.93.03.00002695;2785.0600;1392.53;5200;656
0141.93.03.00002740;2785.0600;1392.53;5202;657
0133.93.03.00004641;100.0000;8355.24;5204;658
0133.93.03.00004656;54030.8000;27015.4;5215;659
0141.93.03.00002767;2340.0000;1170;5229;660
0141.93.03.00002772;2340.0000;1170;5232;661
0141.93.03.00002768;80000.0000;40000;5235;662
0141.93.03.00002779;2800.0000;1400;5241;663
0141.93.03.00002778;2785.0600;1392.53;5245;664
0141.93.03.00002770;60000.0000;30000;5247;665
0141.93.03.00002771;2785.0600;1392.53;5249;666
0141.93.03.00002781;12000.0000;3000;5256;667
0141.93.03.00002785;2159.6000;2159.58;5268;668
0153.93.03.00001372;7180.3100;9180.31;5275;669
0126.93.03.00001017;3614.9200;3614.7;5281;670
0141.93.03.00002819;4062.8700;3900.1;5294;671
0133.93.03.00004804;2250.0000;2500;5305;672
0143.93.03.00001286;6547.9200;5928.32;5308;673
0129.93.03.00000603;5902.5300;3935.02;5321;674
0124.81.03.00000036;1278.0400;1278.64;5323;675
0143.93.03.00001329;20410.7300;14882.18;5327;676
0135.93.03.00003487;11449.1600;8888.89;5331;677
0153.93.03.00001437;4213.4500;4213.47;5335;678
0153.93.03.00001446;8958.6900;6403.99;5340;679
0143.93.03.00001341;6739.1100;6414.24;5342;680
0135.93.03.00003544;4886.4500;2886.45;5352;681
0135.93.03.00003560;34692.6000;23128.4;5357;682
0143.93.03.00001387;91537.6300;57035;5368;683
0133.81.03.00000154;1501.1400;1444.31;5380;684
0126.93.03.00001190;2255.3900;2066.18;5389;685
0135.93.03.00003707;1456.5300;910.33;5409;686
0135.93.03.00003751;3279.8200;2733.18;5423;687
0101.82.03.00000155;1000.0000;3000;5426;688
0101.93.03.00000465;94950.0000;47475;5444;689
0153.93.03.00001639;21616.2000;24936.2;5457;690
0132.93.03.00000391;4171.3400;4171.54;5482;691
0126.93.03.00001323;2110.1400;2112.09;5513;692
0124.93.03.00000551;12151.2800;12151.3;5546;693
0124.93.03.00000499;1629.6300;543.2;5558;694
0141.93.03.00002345;141.0000;187.99;5591;695
0133.93.03.00004962;6846.8500;3423.43;5594;696
0133.93.03.00005113;55395.4200;55395.4;5606;697
0126.93.03.00001018;5073.4900;5173.49;5637;698
0133.93.03.00004705;485.3800;4853.8;5657;699
0126.93.03.00001064;;4500;5680;700
0126.93.03.00000812;1137.4300;568.69;5683;701
0133.93.03.00004221;4844.0500;692.01;5713;702
0153.93.03.00001617;5822.2200;5822.2;5716;703
0131.93.03.00000878;2187.6200;4187.62;5731;704
0133.93.03.00005941;9203.6200;8366.93;5733;705
0126.93.03.00001031;2190.0000;2372.5;5741;706
0126.93.03.00000923;4691.8500;4691.82;5750;707
0101.81.03.00000165;25.0000;2500;5760;708
0135.93.03.00003027;1955.6200;1928.62;5762;709
0101.93.03.00000264;74276.8800;76476.88;5767;710
0126.93.03.00001032;20.0000;2000;5771;711
0142.93.03.00000518;;49290;5791;712
0143.93.03.00001509;12365.4800;15456.85;5795;713
0129.93.03.00000752;264.1100;264.12;5798;714
0143.93.03.00001486;7248.9000;7248.88;5800;715
0153.93.03.00001525;7941.5200;3970.76;5802;716
0142.93.03.00000462;;10250.39;5805;717
0126.93.03.00001133;4344.7800;7664.78;5807;718
0126.93.03.00001098;;2000;5810;719
0126.93.03.00001142;2066.1800;3443.64;5812;720
0153.93.03.00001568;3099.4200;3099.34;5815;721
0126.93.03.00001266;30.0000;3000;5817;722
0126.93.03.00001304;36661.5300;43012.1;5819;723
0135.93.03.00003628;2957.1200;1478.56;5821;724
0135.93.03.00003650;5113.0600;7113.06;5823;725